"","...1","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30","...31","...32","...33","...34","...35","...36","...37","...38","...39","...40","...41","...42","...43","...44","...45","...46","...47","...48","...49","...50","...51","...52","...53","...54","...55","...56","...57","...58","...59","...60","...61","...62","...63","...64","...65","...66","...67","...68","...69"
"1","2002 Q2",0,0,5e+07,5e+07,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549,47601549
"2","2002 Q3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"3","2002 Q4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"4","2003 Q1",50100000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,50325000,NA,NA,NA
"5","2003 Q2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"6","2003 Q3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"7","2003 Q4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"8","2004 Q1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"9","2004 Q2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"10","2004 Q3",0,0,0,32669080,33286960,33286960,33286960,33286960,33286960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2004 Q4",0,60623262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2005 Q1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2005 Q2",0,0,0,40991653,41015548,41059748,33511172,33511172,33511172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2005 Q3",5e+07,127054646,127207340,80168580,80168580,50068580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2005 Q4",3e+07,30103410,30111960,30191010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2006 Q1",50100000,50273170,80404325,80614325,3e+07,3e+07,3e+07,3e+07,3e+07,3e+07,3e+07,30024125,30024125,60312120,61212120,60647427,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,60676753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2006 Q2",0,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,35476387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2006 Q3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2006 Q4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2007 Q1",30100000,30200569,30200569,30200569,30200569,30200569,30200569,30200569,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,30250529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2007 Q2",30100000,79053330,60207130,60207130,60247980,60247980,60277530,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,60407000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2007 Q3",50172970,50172970,50172970,50172970,50248595,50279305,50323275,50323275,50323275,40422125,40451035,38683076,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,31513387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2007 Q4",100241720,50141720,50141720,50141720,50138249,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,50293745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","2008 Q1",34404149,34460284,34493274,65311337,65456790,30141735,30141735,60207745,30164425,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,30176245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2008 Q2",83720000,83720000,80172325,80216545,80216545,67327976,30319061,30478121,30478121,70302498,70302498,30524001,30605144,30605144,30605144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2008 Q3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2008 Q4",60380000,60380000,60445950,60445950,60445950,60445950,60523820,60503820,75708941,75712412,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,75709421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2009 Q1",0,39228385,39228385,39271137,39271137,39271137,39271137,45307387,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,45352987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","2009 Q2",30100000,30519820,0,0,0,0,0,30020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","2009 Q3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2009 Q4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,43576735,44168735,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,44843935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","2010 Q1",30100000,30260561,60520021,60520021,60520021,60520021,60520020,60520020,60520020,60520020,60520020,30364351,61100976,61100976,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,30364351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","2010 Q2",30139757,60159757,60201449,60242041,60452041,60452041,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,30082692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
